statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_code;1_variable_code;2_variable_code;2_variable_label;2_variable_code;2_variable_code;BEV002__Deaths__number
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS39;Meningitis;102
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS40;Diseases of the circulatory system;338001
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS41;Hypertensive diseases;47900
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS42;Ischaemic heart diseases;121462
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS43;Acute or subsequent myocardial infarction;44529
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS44;Other forms of heart disease;73558
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS45;Other diseases of endocardium;14704
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS46;Cerebrovascular diseases;53308
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS47;Stroke, not specified as haemorrhage or infarction;10918
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS48;Diseases of arteries, arterioles and capillaries;11890
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS49;Diseases of the respiratory system;61348
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS50;Influenza;1307
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS51;Pneumonia;15899
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS52;Chronic lower respiratory diseases;32922
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS53;Asthma;1046
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS81;COVID-19, virus detected;38510
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS82;COVID-19, virus not detected;1248
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS54;Diseases of the digestive system;42507
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS55;Gastric, duodenal, peptic, gastrojejunal ulcer;2569
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS56;Diseases of liver;16286
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS57;Alcohol. liver dis.,chr. hepatitis,fibrosis,cirrh.;14700
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS58;Diseases of the skin and subcutaneous tissue;1721
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS59;Diseases of musculoskeletal sys. a. connec. tissue;5713
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS60;Chronic polyarthritis and arthrosis;1439
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS61;Diseases of the genitourinary system;25390
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS62;Disorders of kidney;18263
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS63;Pregnancy, childbirth and the puerperium;28
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS64;Certain conditions origin. in the perinatal period;1351
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS65;Congenital malform.,deform. a. chromosomal abnorm.;2030
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS66;Congenital malformations of the nervous system;160
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS67;Congenital malformations of the circulatory system;584
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS68;Symp., signs a. abnormal clinical a. lab. findings;35229
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS69;Sudden infant death syndrome;84
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS70;Other ill-defined and unknown causes of mortality;30745
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS71;External causes of morbidity and mortality;41794
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS72;Accidents, including their sequelae;29915
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS73;Transport accidents;3041
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS74;Falls;17211
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS75;Accidental drowning and submersion;371
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS76;Exposure to smoke, fire and flames;336
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS77;Accid. poisoning by and exposure to noxious subst.;1203
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS78;Intentional self-harm;9206
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS79;Assault;364
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS80;Event of undetermined intent;2239
23211;Causes of death statistics;JAHR;Year;2020;DINSG;Germany;DG;Germany;TODUR1;Causes of death;TODESURS01;Total;985572
